 0.428977,0.246047,0.195767,0.193873,0.246458,0.452592,0.36171,0.0857146,0.225127,0.0477421,0.472078,0.139469,0.196933,0.0787995,0.0107717,0.300002,
 0.348402,0.293179,0.448738,0.421824,0.355247,0.507729,0.311409,0.413833,0.343798,0.239969,0.47375,0.16415,0.370815,0.385204,0.270321,0.190991,
 0.354544,0.264176,0.415851,0.39214,0.128009,0.355359,0.454517,0.455317,0.276126,0.333189,0.355489,0.104216,0.403959,0.231381,0.148127,0.38149,
 0.396875,0.378446,0.303338,0.278348,0.211346,0.212018,0.23284,0.281266,0.121499,0.475461,0.407202,0.142146,0.282185,0.181837,0.0514865,0.0847786,
 0.0937837,0.076704,-0.219298,0.0875143,-0.202681,0.228781,-0.0283521,0.172317,-0.205615,0.163797,0.0479648,-0.024044,0.0181465,0.22706,0.0422195,0.210857,
 0.06579,0.17476,0.170486,-0.0680634,-0.0640983,0.0729813,0.096087,-0.258691,-0.176467,-0.25546,0.351708,0.176792,0.0479312,0.000593539,-0.0820376,0.201849,
 0.00626433,0.136952,0.190771,0.0553544,0.0841461,0.0943125,-0.162078,0.181521,-0.03215,-0.0356108,-0.112307,-0.186817,-0.0581261,-0.277248,-0.204639,0.0557184,
 0.0127326,0.496159,0.203622,0.0579056,-0.0342276,-0.249064,-0.0414315,-0.123149,0.129299,-0.259248,-0.209957,-0.205048,0.0448751,-0.00185025,0.0164012,0.0274983,
 -0.0749347,0.450251,0.0954517,-0.263283,-0.367034,-0.0170774,0.0826119,0.104601,-0.0305485,-0.113885,0.0827774,-0.089448,-0.347376,0.0462345,0.228095,0.0492126,
 0.191992,-0.0438552,-0.0195303,0.255929,-0.159065,-0.160917,-0.124173,0.0138315,-0.182304,-0.100336,0.25636,-0.0819272,0.114459,-0.069352,0.0109589,0.328772,
 0.0551948,0.124105,-0.0205565,-0.143315,-0.0332258,0.0213136,-0.0915276,0.0266365,0.128537,-0.0582771,0.0611934,-0.126602,0.372127,-0.138831,0.0420901,0.0261591,
 0.148796,0.0385702,0.0436435,0.0757931,-0.21189,-0.00946756,0.293844,0.17516,0.0151414,-0.0956707,-0.119998,-0.159838,-0.0459298,0.0555855,0.0435428,0.12341,
 0.146745,0.291146,0.0766358,0.10792,0.0404477,0.0211521,0.05963,-0.0548956,0.0474639,-0.111918,-0.0731324,-0.179724,-0.111388,0.0886976,-0.0399863,-0.0115202,
 0.029069,0.187914,0.167519,-0.0216978,0.148006,0.093329,-0.0310747,0.196468,0.00669485,-0.251835,-0.0345983,-0.212842,-0.0600287,-0.0758271,0.127552,-0.0732997,
 0.00448494,0.0711835,-0.156185,-0.21575,-0.152491,-0.363189,0.0239438,-0.150651,-0.203681,-0.240969,-0.135821,-0.0456164,-6.25402e-05,-0.0361487,-0.236112,-0.0222891,
 0.0460615,-0.233171,-0.076475,-0.158876,-0.158849,-0.213703,0.0146198,-0.289979,-0.142978,-0.381363,-0.220417,-0.165168,0.0474936,-0.178247,-0.160647,-0.0538854,
 -0.255321,0.139056,0.00770256,-0.0632658,0.0296844,0.0150001,-0.101444,0.182746,-0.149899,-0.0752413,0.000660825,0.0747896,-0.125137,0.100107,0.31244,-0.110222,
 -0.0180236,-0.0182098,-0.0361241,0.0135698,0.0433754,0.216329,0.205328,0.0571955,0.201717,0.178585,-0.00459157,0.0374707,0.0624124,0.15977,0.288332,0.313861,
 0.222713,0.0453122,-0.0920075,0.0132967,-0.111883,-0.0874783,0.0143965,-0.0625366,-0.155798,-0.119637,-0.0424974,0.0406575,0.188897,0.0782063,0.0776333,0.174008,
 -0.359629,-0.201861,-0.0714168,0.0946076,0.147226,0.0469443,-0.185386,-0.106037,-0.220257,-0.0814228,0.0624659,0.0914935,-0.0018752,0.37542,0.0160513,-0.199879,
 -0.199023,-0.183075,0.224147,-0.0924521,-0.2318,0.0207317,-0.201198,-0.362397,-0.402692,-0.198635,-0.174865,-0.112532,-0.374542,0.02368,0.00319977,-0.139026,
 -0.227012,-0.0314593,-0.100741,-0.276041,-0.127652,-0.54509,-0.283153,-0.506621,-0.258789,-0.225408,-0.124656,-0.14816,-0.362804,-0.0421132,-0.0944417,0.0877036,
 -0.233003,-0.215533,-0.143547,-0.0442621,-0.409582,-0.339228,-0.205062,-0.16163,-0.209137,-0.256359,-0.175436,-0.240973,-0.454716,-0.113593,0.104911,0.0141467,
 -0.158178,-0.0705777,-0.11401,-0.185545,-0.298367,-0.264096,-0.43713,-0.302529,-0.0924798,-0.155394,0.00117114,-0.205236,-0.240243,0.298635,0.108507,-0.128506,
 -0.101258,-0.271469,0.25806,-0.351707,-0.454691,-0.179096,-0.131304,0.0256023,0.0723207,-0.041084,-0.00231891,-0.241388,-0.225799,-0.19324,0.0567197,0.0691562,
 -0.154362,-0.447572,0.0197141,-0.19445,-0.39274,-0.171673,-0.122073,0.111442,-0.159341,-0.264737,-0.184402,-0.182483,-0.186451,-0.117304,0.27342,0.0550885,
 -0.36669,-0.0576947,0.254076,-0.382097,-0.29496,0.0660497,-0.142228,-0.156325,-0.325583,-0.150871,-0.385895,-0.317196,-0.354621,-0.174716,0.223818,-0.275946,
 -0.15609,-0.189094,-0.0783133,-0.19325,-0.257752,-0.322222,-0.0194233,-0.204236,-0.369779,-0.272733,-0.221605,-0.294817,-0.339469,-0.172922,0.0901275,-0.190217,
 -0.239151,-0.309061,-0.214293,-0.449613,-0.198675,-0.354273,-0.148131,-0.115475,-0.239085,-0.204842,-0.1855,-0.178658,-0.395905,-0.0655411,0.172873,-0.0893314,
 -0.247895,-0.302026,0.0516873,-0.274314,-0.225658,-0.252652,-0.443784,-0.264818,-0.299468,-0.308842,-0.34772,-0.355864,-0.43022,-0.273839,0.182471,-0.0309691,
 -0.298087,-0.279436,-0.168945,-0.378618,-0.33594,-0.378081,-0.290023,0.00879906,-0.266501,-0.162203,-0.378789,-0.23211,-0.420922,0.091722,0.212604,-0.142054,
 -0.00885338,-0.125526,0.0824226,-0.0540073,0.0220879,-0.109872,0.203799,0.0499619,-0.179106,-0.298601,-0.106076,-0.0832467,-0.0955496,0.143582,0.257507,-0.272051,
 -0.025553,0.0962819,-0.0251604,-0.128369,-0.300831,-0.0253543,-0.15276,-0.0356286,-0.185212,-0.0826706,0.00287564,0.239565,-0.0217846,-0.201754,-0.240123,-0.153052,
 -0.152028,-0.125024,-0.231111,-0.259912,-0.263323,-0.0478059,-0.10054,-0.166877,-0.102823,-0.229222,0.0174808,-0.14263,-0.158594,-0.258075,-0.0164542,0.000885699,
 -0.420123,-0.299199,-0.292754,-0.364652,-0.274947,-0.204757,-0.516329,0.0202706,-0.32245,-0.0851255,0.0693986,-0.143619,-0.350771,-0.403202,-0.122835,-0.215394,
 -0.404474,-0.284198,0.243891,-0.0694675,0.0709858,0.0617487,-0.215458,0.130119,-0.338556,-0.253807,0.0671533,-0.0904148,-0.306559,-0.372184,0.0161082,-0.0223993,
 -0.229612,-0.369883,-0.103755,-0.562212,-0.302987,-0.248921,-0.372165,-0.492137,-0.62906,-0.367798,-0.465019,-0.358755,-0.448077,-0.585398,-0.299628,-0.207263,
 -0.203532,-0.115597,-0.139154,-0.473839,-0.121859,-0.228617,-0.40813,-0.307036,-0.476073,-0.260605,-0.42086,-0.333283,-0.27509,-0.539524,-0.327899,-0.448129,
 -0.184203,-0.277087,-0.200186,-0.514736,-0.0869222,-0.56937,-0.12435,-0.181766,-0.209056,-0.227945,-0.396665,0.133464,-0.286177,-0.3743,-0.462725,-0.368922,
 -0.169337,0.210536,-0.370435,-0.571441,-0.295027,-0.372971,-0.19224,-0.242901,-0.363803,-0.439795,-0.379314,-0.0540141,-0.449529,-0.40381,-0.297795,-0.246095,
 0.109956,-0.19962,-0.562226,-0.40011,-0.320648,-0.265022,-0.341155,-0.569688,-0.331951,-0.352762,-0.416934,-0.438929,-0.343912,-0.222823,-0.261378,-0.284116,
 0.0392134,-0.14359,-0.424223,-0.144608,-0.215624,-0.474862,-0.294044,-0.504879,-0.3151,-0.537091,-0.474996,-0.373697,-0.455405,-0.410495,-0.577907,-0.391625,
 -0.0930739,0.0364913,-0.258742,-0.294434,-0.504021,-0.320251,-0.195458,-0.18387,-0.26709,-0.394448,-0.433129,-0.209678,-0.479314,-0.571229,-0.570441,-0.219584,
 -0.193348,-0.0942629,-0.453573,-0.433496,-0.379713,-0.171045,-0.308322,-0.207831,-0.20236,-0.209248,-0.349944,-0.153675,-0.247568,-0.383938,-0.450743,-0.254879,
 -0.211401,-0.0739156,-0.497763,-0.528353,-0.211136,-0.386494,-0.398671,-0.374437,-0.210941,-0.266539,-0.241075,-0.134681,-0.109349,-0.180027,-0.443172,-0.336212,
 0.0873209,0.143387,-0.0617025,-0.0446844,-0.0163677,-0.168834,-0.00332503,-0.194651,-0.0309842,-0.231508,-0.101044,-0.0383292,-0.0148486,-0.196982,-0.433335,-0.0206433,
 0.179278,-0.0123877,-0.23284,-0.0318379,-0.193928,-0.0731106,-0.342536,-0.320426,-0.392916,-0.402866,-0.150348,-0.319933,-0.177217,-0.371005,-0.387838,-0.25447,
 -0.0709903,-0.115471,-0.179063,-0.169707,-0.0368335,-0.162664,-0.0607926,-0.156788,-0.207291,-0.0728772,-0.0500784,-0.234494,-0.0372582,-0.44066,-0.136111,-0.32306,
 0.188827,-0.0512887,-0.0804178,-0.141886,-0.05872,-0.249437,-0.0571717,-0.0127523,-0.213202,0.102611,-0.198041,0.112345,0.0771881,0.176427,-0.0979299,-0.381005,
 -0.282391,-0.20042,-0.3917,-0.339552,-0.221891,-0.330278,0.0141241,-0.396228,-0.256534,-0.415004,-0.257637,-0.247998,-0.0797535,-0.234112,-0.555553,-0.351049,
 -0.197589,-0.402475,-0.221753,-0.26398,-0.0123166,-0.116899,-0.183025,-0.261841,-0.0986105,-0.398349,-0.413953,-0.272703,-0.164433,-0.291746,-0.351674,-0.256375,
 -0.251014,-0.440053,-0.464556,-0.207202,-0.498749,-0.394166,-0.430822,-0.492433,-0.254432,-0.604796,-0.448748,-0.265733,0.22172,0.0382763,-0.324926,-0.144297,
 -0.313833,-0.0694396,-0.207861,-0.224234,-0.0956522,-0.506628,-0.528864,-0.258317,-0.315486,-0.324854,-0.437035,-0.185703,-0.221949,-0.105379,-0.178131,0.0455419,
 -0.353592,-0.324459,-0.0910612,-0.00553077,-0.52526,-0.337264,-0.168727,-0.417431,-0.528124,-0.21944,-0.465085,-0.191149,-0.291597,-0.33449,-0.0517921,0.157387,
 -0.270424,-0.217785,-0.140338,-0.203659,-0.345604,-0.509429,-0.412251,-0.226742,0.0195019,-0.278366,-0.0014742,-0.21557,-0.175337,-0.185408,-0.220034,0.02226,
 -0.0216241,-0.246444,-0.00110815,-0.313386,-0.426063,-0.592563,-0.313671,-0.244506,-0.201871,-0.332099,-0.370662,-0.365359,-0.224375,-0.188501,-0.167117,0.142093,
 -0.306182,0.0443498,-0.0283098,-0.388565,-0.234418,-0.100469,-0.154666,-0.263181,-0.197665,-0.221079,-0.317897,-0.354858,-0.142066,-0.399362,-0.0442725,0.217085,
 -0.211063,-0.237796,-0.367741,-0.253922,-0.141662,-0.199187,-0.257705,-0.397324,-0.0786581,-0.464949,-0.293614,-0.244773,-0.38083,-0.275192,-0.186414,-0.0351202,
 -0.127957,-0.017055,-0.29632,-0.236777,-0.237884,-0.439981,-0.375309,-0.462422,-0.248302,-0.468783,-0.201788,-0.308781,-0.244845,-0.275439,-0.381306,-0.0169306,
 -0.0180074,-0.268091,-0.125357,-0.373954,-0.417451,-0.0882211,-0.230418,-0.165691,-0.051859,-0.129981,-0.307022,-0.486763,-0.207943,-0.289958,-0.144333,0.0238632,
 -0.386218,-0.204831,-0.387026,-0.445673,-0.29777,-0.27677,-0.341023,-0.393809,-0.349749,-0.104274,-0.41571,-0.245287,-0.23595,-0.181568,-0.0889408,0.0509519,
 -0.238006,-0.288494,-0.104361,-0.369047,-0.396842,-0.240315,-0.228282,-0.294106,-0.255979,-0.13321,-0.349343,-0.256061,-0.106064,-0.264139,-0.19642,-0.0400635,
 -0.127012,0.0555105,0.0897384,-0.173622,-0.284288,-0.0247802,-0.108788,-0.342396,-0.188625,-0.336798,-0.251192,-0.171267,-0.226451,-0.172456,-0.221063,-0.0428073,
 -0.164387,0.0788228,0.0755814,-0.0658243,0.00625874,-0.0917237,-0.164981,-0.00303602,-0.25455,0.00329869,-0.0518121,-0.0888004,-0.241768,-0.153693,-0.0678929,-0.00618197,
 -0.409505,-0.167534,-0.155103,0.125468,-0.358534,-0.188241,-0.327233,-0.295667,-0.135149,-0.28476,0.136881,0.00918545,0.0218722,0.0531951,-0.142954,-0.275004,
 -0.0180819,-0.014756,-0.265163,-0.296205,-0.310493,-0.287363,-0.23122,-0.0147649,-0.124976,-0.0635482,-0.108075,0.259727,-0.300168,0.0560509,-0.210358,-0.400881,
 -0.504098,-0.234243,-0.340764,-0.0561896,-0.311794,-0.300799,-0.192938,-0.175906,-0.504486,-0.626685,-0.423392,-0.181442,-0.271478,-0.305275,-0.332992,-0.495014,
 -0.249625,-0.136037,-0.0546502,-0.280688,-0.201129,-0.290498,-0.275727,-0.300593,-0.0323079,-0.244358,-0.0686102,0.0830037,-0.189076,-0.115617,-0.134226,-0.422017,
 -0.206892,-0.00678289,-0.0565401,0.0238291,-0.0729925,-0.247401,-0.118904,0.0579404,0.180871,-0.118533,-0.0180389,-0.152133,-0.0387919,-0.0202625,-0.248592,-0.26283,
 0.203345,-0.0641328,-0.145924,0.104395,-0.387524,-0.0490919,-0.107124,0.053349,-0.246044,-0.125741,-0.264178,0.0855063,-0.181763,-0.251043,-0.259734,-0.0897406,
 -0.0419793,-0.0622756,0.112489,-0.219514,-0.296413,-0.0138532,0.150454,0.126991,-0.0923478,-0.202322,-0.220622,0.0250964,0.0615383,-0.118238,-0.211989,-0.0938567,
 0.110312,-0.0564379,-0.126079,-0.315798,-0.078448,0.0394178,-0.112998,-0.227726,-0.372953,-0.051407,-0.238312,-0.223532,0.208102,0.0282813,0.00512022,-0.0730786,
 0.0321178,-0.0178796,0.0246034,-0.146426,-0.102833,-0.208941,0.0118677,-0.310056,-0.333991,-0.150397,-0.122238,0.115498,-0.153861,-0.378009,-0.203296,0.0129111,
 0.0567973,-0.169061,-0.16692,-0.0857237,0.0647484,-0.0683968,-0.229825,-0.202203,-0.119336,-0.197082,-0.0780995,-0.0802849,-0.134603,-0.113615,-0.238075,-0.194371,
 0.0767191,-0.0079141,-0.124508,0.0428336,-0.0688913,-0.0882415,-0.214736,-0.0886594,-0.0684601,-0.011424,-0.0731266,-0.359552,-0.175364,-0.11388,-0.379225,-0.170116,
 -0.0377595,-0.159621,0.139567,-0.10944,-0.043399,-0.123414,0.0648693,-0.0711855,0.0815669,-0.142218,-0.00703982,-0.0980947,-0.0111495,-0.325261,-0.163566,-0.266723,
 0.0964682,-0.0241201,-0.19673,0.127064,-0.35753,-0.173984,-0.07981,-0.26717,-0.0324173,-0.2548,-0.175737,-0.112015,-0.12947,-0.162493,-0.365253,-0.11401,
 0.0855852,0.183777,0.171497,0.0735208,-0.129259,0.262733,-0.0333581,-0.171757,0.160357,0.126098,0.0820024,0.023996,-0.131434,-0.1494,-0.0447552,0.0110244,
 -0.104974,-0.00154574,-0.095091,-0.0941986,-0.343581,-0.130988,-0.219422,-0.0992942,-0.0402236,-0.151443,-0.0837964,-0.188813,-0.0942483,-0.331714,-0.0260509,0.137925,
 0.120585,0.177362,-0.140158,-0.0988304,-0.0101046,-0.108631,-0.0483809,0.0542204,0.142101,0.123692,-0.160766,-0.0685278,-0.211486,0.0573962,0.0121376,0.126683,
 -0.154601,0.0982291,0.185368,0.20109,-0.0941638,0.0805843,-0.220309,0.0549277,0.01371,-0.0373434,0.0229317,-0.0716071,-0.0842317,-0.268591,-0.000566982,-0.0373861,
 0.312634,0.245578,0.0564886,-0.0850234,0.0024674,0.0368427,0.313424,0.200026,0.120029,-0.0341917,-0.19322,0.089447,0.0809839,-0.0184805,-0.143223,0.126444,
 -0.00574804,-0.272123,-0.515915,-0.160776,-0.296541,-0.247206,-0.320494,-0.162162,-0.0420231,0.00898578,-0.159347,-0.00692283,0.0296637,-0.151543,-0.303965,-0.377446,
 0.0348062,0.0145429,-0.324503,-0.124199,-0.0800854,0.016406,-0.00689943,-0.183385,-0.0815948,-0.296708,-0.0881645,-0.106323,-0.00326491,-0.433442,-0.0826868,0.0566318,
 -0.341233,-0.217687,-0.13073,-0.17576,0.158416,-0.326253,-0.246039,-0.206715,-0.252817,0.0668537,-0.315021,-0.13666,-0.0999123,-0.150167,-0.125585,0.172627,
 -0.448962,-0.147415,0.0111494,-0.082221,-0.179378,-0.386215,-0.224039,-0.184651,-0.108953,-0.430003,-0.039438,-0.111125,-0.22362,-0.125336,-0.241523,-0.00337767,
 -0.367117,0.235148,-0.0848038,-0.0679538,-0.255252,-0.385893,-0.184223,-0.373745,0.140418,-0.0756824,-0.0871705,-0.305925,-0.245448,0.0184138,0.0104995,-0.16858,
 -0.228483,-0.0639021,-0.00877026,-0.0558382,-0.484409,-0.311662,-0.283471,-0.23552,-0.171566,-0.243048,-0.242792,-0.329545,-0.0441552,-0.167737,-0.160714,0.276744,
 -0.453286,-0.0148964,-0.144738,-0.304123,-0.320001,-0.0976678,-0.337664,-0.389269,-0.130138,-0.355896,-0.0372386,-0.127139,-0.414258,-0.153289,-0.033163,-0.0577174,
 -0.388208,-0.122978,-0.183699,-0.0700836,-0.178182,-0.200365,-0.200976,-0.216437,-0.310355,-0.167432,-0.12197,-0.125787,0.0179329,-0.186436,-0.106361,0.20373,
 -0.365183,-0.0361884,-0.22356,-0.261768,-0.0483753,-0.281704,-0.234117,-0.0557208,0.0413792,-0.148521,-0.213871,-0.0477452,-0.0819985,-0.086731,-0.118144,-0.064822,
 -0.37587,0.113227,-0.0864641,-0.210614,0.0423676,-0.295333,-0.177268,-0.0559882,-0.18169,0.0405182,-0.0894313,-0.186216,-0.333868,-0.0557628,0.0453633,0.0359515,
 -0.185409,0.0739847,0.0265623,-0.146638,-0.282761,-0.20147,-0.137896,-0.384101,-0.303434,-0.0999752,-0.00209154,-0.353391,-0.151918,-0.134653,-0.265064,0.262636,
 -0.335158,-0.220614,-0.201764,-0.377187,-0.199284,-0.102852,-0.295234,-0.125316,-0.086519,-0.169584,-0.0972282,0.0307275,-0.0845911,-0.274984,-0.151453,-0.0421528,
 -0.121337,0.0977199,-0.024656,-0.197558,-0.111633,-0.214955,-0.280359,-0.186839,-0.286329,-0.0447993,-0.0851946,-0.0454646,-0.163897,-0.272014,-0.126339,0.064692,
 -0.328684,-0.0801168,-0.0102342,-0.0849008,-0.167948,-0.232922,-0.270786,-0.200642,-0.0805307,-0.114749,-0.0196325,-0.117148,-0.287335,-0.305426,-0.110386,0.0267369,
 -0.162675,-0.234064,-0.284922,-0.0853999,-0.180813,-0.215949,-0.0873421,-0.0874278,-0.0342434,0.0435306,-0.211014,0.0291494,-0.415587,-0.059313,0.100006,-0.00618615,
 -0.215417,-0.0863056,-0.173414,-0.153176,-0.18664,0.0554975,-0.21382,-0.087088,-0.142814,-0.0434678,-0.107,0.038464,-0.283029,-0.125545,-0.0487202,-0.0155584,
 -0.239655,-0.375692,-0.228046,-0.264733,-0.252563,-0.135565,-0.273864,-0.422522,-0.432935,-0.51258,-0.0963141,-0.0209886,-0.146326,-0.274709,-0.484268,-0.357234,
 -0.145487,-0.282839,-0.258211,-0.434712,0.0395743,-0.0354066,-0.12068,0.114618,-0.203253,-0.000897653,-0.0121673,-0.19859,-0.415728,-0.0271798,0.0855741,-0.319259,
 -0.0601314,0.0645973,0.201467,0.0336898,-0.454656,-0.0906323,-0.328901,-0.220624,-0.0974795,0.148414,-0.303815,-0.267998,0.178738,-0.237059,0.125153,-0.0973047,
 -0.293779,0.0280913,0.199344,0.0147106,-0.0486443,-0.407729,-0.149853,0.120369,0.0105663,0.111917,-0.372908,-0.0266106,-0.225042,-0.366282,-0.240025,-0.0457925,
 -0.0589897,0.25985,-0.0748082,0.0467008,-0.482828,-0.171953,-0.0555649,-0.0513529,-0.0420374,-0.204827,-0.163731,-0.0246365,-0.329352,-0.41137,-0.267669,0.00467517,
 0.26026,0.122894,0.0797654,-0.19661,-0.140851,-0.092015,-0.266323,-0.00571539,-0.248402,-0.279845,-0.344443,-0.190245,-0.160433,-0.289379,-0.15653,-0.083198,
 0.249139,-0.0186961,-0.108039,-0.251399,-0.0204838,-0.178084,-0.137819,-0.0246391,-0.368202,-0.42012,-0.147376,-0.261537,0.0694823,-0.217724,-0.171089,0.0394813,
 -0.0352084,-0.0582297,-0.147087,-0.109998,-0.0550116,-0.0513709,0.000481486,-0.262373,-0.0331359,0.196035,-0.144735,-0.0882679,-0.137314,-0.209092,-0.0174906,-0.218306,
 0.167657,-0.18446,-0.0573759,-0.0492799,-0.390898,-0.0571401,-0.147084,-0.183742,0.0271146,-0.178552,-0.0140168,-0.0975836,0.156488,-0.212617,-0.135589,0.186449,
 0.0700817,0.0275168,0.092282,-0.133729,-0.353743,0.0478562,-0.247478,-0.0857448,0.0575604,-0.375181,-0.103537,-0.266122,0.118153,-0.327381,-0.0842859,0.110232,
 0.0986169,-0.0642829,0.313425,-0.210022,0.0815418,0.159127,0.00142468,0.000217855,-0.125252,-0.134195,-0.26867,-0.280451,0.0258886,-0.411734,0.0938621,-0.149176,
 -0.0622103,0.104784,-0.364905,-0.182727,-0.378168,-0.393287,-0.324714,-0.369419,-0.377612,-0.274366,-0.328689,-0.346294,-0.3302,-0.479797,-0.336079,-0.169226,
 0.0805798,0.0723859,-0.0377095,0.0496787,-0.12499,-0.0469355,-0.164883,-0.0609805,-0.0673511,0.0566622,-0.149176,-0.0781905,-0.118774,-0.313558,-0.110019,-0.158588,
 0.0507051,-0.0155119,0.0139407,-0.0485966,-0.341823,-0.135016,-0.0674907,-0.146028,-0.0888563,-0.00627828,0.156845,-0.316222,-0.0933115,-0.149205,-0.0181072,0.0785845,
 -0.128891,0.00831893,-0.234682,-0.0938549,-0.277574,-0.214304,-0.0424956,-0.111112,-0.141373,-0.381792,-0.234499,-0.0698353,0.0619393,-0.012384,-0.28891,-0.408179,
 -0.277029,-0.0967774,-0.15324,-0.110827,-0.362618,-0.214745,-0.384107,-0.114067,-0.225055,-0.463234,-0.0894729,-0.053617,-0.11032,0.0759389,-0.037909,-0.286546,
 -0.130605,-0.147353,-0.296812,-0.116461,-0.138206,0.0251267,-0.185927,-0.157739,-0.158855,-0.36904,-0.216089,-0.00163915,-0.0387135,-0.0623148,-0.0982154,-0.144365,
 -0.309052,-0.467284,-0.22064,0.0641751,-0.202503,-0.263928,-0.118151,0.0934316,-0.135693,-0.179837,-0.213288,0.365048,-0.0343617,-0.0440551,0.201713,-0.141234,
 0.0809901,0.297463,0.146713,-0.110855,-0.321277,0.411305,0.0841206,0.135768,-0.295751,0.151083,-0.111144,0.154797,0.149304,0.130297,0.136043,-0.0789583,
 0.275655,0.150234,0.121452,0.000805981,0.296681,0.201162,-0.112557,0.234461,0.0683953,0.0218503,0.241061,-0.286253,-0.0433567,0.0188288,-0.0777139,-0.187501,
 0.173707,0.156189,0.364007,-0.0521497,-0.12567,0.135859,0.152347,0.121093,0.00329661,0.0727316,-0.417501,0.19078,-0.0932988,0.00903881,0.0443146,-0.328113,
 0.204301,0.257974,0.114917,-0.154326,0.25149,0.160569,0.144599,-0.142961,-0.138206,0.131204,-0.0580334,-0.225905,-0.19478,0.0889464,-0.0225805,-0.190667,
 0.143862,-0.0274571,-0.0275904,0.395717,-0.243608,-0.269491,0.0442968,-0.0648535,0.188789,0.144917,0.0807396,0.0446106,-0.152356,0.133492,-0.108505,-0.192689,
 -0.0264891,0.213695,0.108719,-0.344369,-0.242494,-0.0328391,0.234033,-0.00992999,0.0257333,0.218458,0.10223,0.0733618,0.247934,0.105059,0.275354,0.025024,
 0.229193,0.189302,0.078022,0.257722,-0.0525507,0.126894,0.202169,0.151597,0.159039,0.0474775,0.278314,-0.0934556,0.144104,0.176206,-0.0300493,-0.0773712,
 -0.108193,0.344926,0.0859511,-0.00856066,-0.120486,0.201249,-0.0410608,-0.0230159,0.137085,0.213085,0.0797205,-0.0540049,-0.0847715,0.247582,0.135614,-0.256666,
 0.139767,0.338534,0.107112,0.237589,-0.198061,0.00595306,-0.115107,0.190284,-0.0753938,-0.0147219,-0.0229045,-0.163433,-0.136094,0.0145303,0.00715672,-0.0948415,
 0.00453741,0.39226,0.103051,0.337515,0.228936,0.263158,0.129174,0.181216,0.128184,0.110711,0.405926,0.247761,0.110465,0.0689995,0.244525,-0.0553828,
 -0.050401,-0.0439695,-0.0679902,-0.0144063,-0.395619,-0.106109,-0.104302,0.0520904,0.0906914,-0.0815265,0.101569,-0.162645,-0.00980536,0.260368,0.198008,0.112693,
 0.18837,0.186758,0.216544,0.0141706,0.122651,0.303164,0.416544,0.163027,0.355141,0.00223496,0.189147,-0.0170347,0.44342,0.388449,0.326698,-0.0832452,
 0.113175,-0.17114,-0.0330914,-0.11745,0.122696,0.156503,-0.122028,0.083402,-0.170434,0.0308798,-0.420208,-0.216765,0.0553477,-0.0987334,0.0296088,-0.0553581,
 -0.169619,-0.31914,-0.173232,-0.43678,0.0985269,0.00476486,0.0401846,-0.251089,-0.13987,-0.251649,0.0514541,-0.261978,0.130641,-0.111777,0.0186679,0.194654,
 0.0131086,-0.506191,-0.202562,0.0768312,0.00315498,0.0231221,-0.330819,-0.37099,0.182592,0.23425,0.0910678,0.0583173,0.0918322,0.0350583,0.0665971,0.0552792,
 -0.290378,0.159777,0.0880655,0.313897,0.0634183,-0.269334,0.284198,0.00897723,-0.181712,0.189416,-0.122593,-0.0745614,0.247136,0.262959,0.0745885,0.13531,
 0.105325,0.261852,0.52861,0.100376,-0.12296,-0.165124,-0.00104211,0.239276,0.17139,0.058837,0.0181932,0.128849,0.239536,0.328396,0.250483,0.0909644,
 0.236976,0.405405,0.406923,-0.174477,0.115049,-0.0858489,0.346091,0.329963,0.271058,0.153516,0.334339,0.103419,0.048326,0.0952653,0.212567,0.106286,
 0.128095,0.347785,0.527782,-0.0434949,-0.152784,0.0585416,0.232945,0.158096,0.0291459,-0.0712987,0.0964241,0.254229,-0.167797,-0.0977331,0.208405,-0.0678572,
 0.217384,0.471979,0.293555,-0.0860642,-0.0366294,0.0305337,0.183819,0.0752142,0.100906,-0.22021,-0.0711095,0.0573493,-0.0112784,0.188082,0.1008,-0.0359779,
 0.238881,0.3113,0.158234,0.00494425,-0.0123418,0.0718835,0.428785,0.164086,0.285,-0.128157,0.101761,0.17251,0.00181272,-0.060574,0.102783,0.100423,
 0.204415,0.25369,0.21281,0.103059,0.1895,0.161579,0.178083,0.099509,-0.1207,0.217197,0.282188,0.249816,-0.0600578,0.148282,0.403977,-0.153897,
 0.183213,0.292735,0.169719,0.272193,0.342309,-0.207372,0.0833311,0.329711,0.147748,0.367205,0.0676956,0.270252,0.0240177,0.109373,0.145201,-0.0383107,
 0.0593152,0.236242,0.184357,-0.015078,0.0555125,0.0242723,0.115001,0.085544,0.250613,0.0526574,-0.0589237,0.396704,0.164101,0.124133,0.0339469,0.156217,
 0.367205,0.330336,0.361124,0.0371753,0.141596,-0.106448,-0.10656,0.0321431,0.0725183,-0.160607,-0.0475032,0.0583517,-0.276923,0.243527,-0.0273386,0.0807923,
 0.239868,0.448306,0.486273,0.087892,0.286392,0.0633386,0.103996,-0.0580789,0.0196455,0.118491,0.0154329,0.0342334,-0.158879,-0.00955191,0.0877449,-0.105784,
 -0.0078151,0.182787,-0.0683261,-0.243731,-0.0671782,-0.193059,-0.0561212,0.0541063,0.0568827,-0.283149,-0.176423,0.108339,-0.0721797,-0.0109381,0.0261166,-0.105438,
